0,1,2,3
0.14143426294820718,0.14143426294820718,0.14143426294820718,0.0028291978237440637
0.14243027888446216,0.14243027888446216,0.14243027888446216,0.0028893913591438356
0.14342629482071714,0.14342629482071714,0.14342629482071714,0.0029504326662076995
0.14442231075697212,0.14442231075697212,0.14442231075697212,0.0030123276728001107
0.1454183266932271,0.1454183266932271,0.1454183266932271,0.0030750823067554178
0.14641434262948208,0.14641434262948208,0.14641434262948208,0.003138702495876797
0.14741035856573706,0.14741035856573706,0.14741035856573706,0.003203194167935165
0.14840637450199204,0.14840637450199204,0.14840637450199204,0.0032685632506680618
0.14940239043824702,0.14940239043824702,0.14940239043824702,0.0033348156717784936
0.150398406374502,0.150398406374502,0.150398406374502,0.003401957358933757
0.15139442231075698,0.15139442231075698,0.15139442231075698,0.00346999423976422
0.15239043824701196,0.15239043824701196,0.15239043824701196,0.0035389322418620758
0.15338645418326693,0.15338645418326693,0.15338645418326693,0.0036087772927800633
0.15438247011952191,0.15438247011952191,0.15438247011952191,0.003679535320030151
0.1553784860557769,0.1553784860557769,0.1553784860557769,0.0037512122510821875
0.15637450199203187,0.15637450199203187,0.15637450199203187,0.003823814013362515
0.15737051792828685,0.15737051792828685,0.15737051792828685,0.003897346534252551
0.15836653386454183,0.15836653386454183,0.15836653386454183,0.003971815741087325
0.1593625498007968,0.1593625498007968,0.1593625498007968,0.004047227561153987
0.1603585657370518,0.1603585657370518,0.1603585657370518,0.004123587921690269
0.16135458167330677,0.16135458167330677,0.16135458167330677,0.004200902749882917
0.16235059760956175,0.16235059760956175,0.16235059760956175,0.004279177972866072
0.16334661354581673,0.16334661354581673,0.16334661354581673,0.004358419517719617
0.1643426294820717,0.1643426294820717,0.1643426294820717,0.004438633311467488
0.16533864541832669,0.16533864541832669,0.16533864541832669,0.0045198252810759254
0.16633466135458166,0.16633466135458166,0.16633466135458166,0.004602001353451703
0.16733067729083664,0.16733067729083664,0.16733067729083664,0.004685167455440304
0.16832669322709162,0.16832669322709162,0.16832669322709162,0.004769329513824044
0.1693227091633466,0.1693227091633466,0.1693227091633466,0.004854493455320164
0.17031872509960158,0.17031872509960158,0.17031872509960158,0.004940665206578873
0.17131474103585656,0.17131474103585656,0.17131474103585656,0.005027850694181334
0.17231075697211157,0.17231075697211157,0.17231075697211157,0.005116055844637617
0.17330677290836655,0.17330677290836655,0.17330677290836655,0.005205286584384584
0.17430278884462153,0.17430278884462153,0.17430278884462153,0.00529554883978375
0.1752988047808765,0.1752988047808765,0.1752988047808765,0.0053868485371190745
0.17629482071713148,0.17629482071713148,0.17629482071713148,0.0054791916025947055
0.17729083665338646,0.17729083665338646,0.17729083665338646,0.005572583962332673
0.17828685258964144,0.17828685258964144,0.17828685258964144,0.005667031542370534
0.17928286852589642,0.17928286852589642,0.17928286852589642,0.0057625402686589545
0.1802788844621514,0.1802788844621514,0.1802788844621514,0.005859116067059245
0.18127490039840638,0.18127490039840638,0.18127490039840638,0.005956764863340829
0.18227091633466136,0.18227091633466136,0.18227091633466136,0.006055492583178678
0.18326693227091634,0.18326693227091634,0.18326693227091634,0.0061553051521506565
0.18426294820717132,0.18426294820717132,0.18426294820717132,0.006256208495734833
0.1852589641434263,0.1852589641434263,0.1852589641434263,0.006358208539306722
0.18625498007968128,0.18625498007968128,0.18625498007968128,0.0064613112081364716
0.18725099601593626,0.18725099601593626,0.18725099601593626,0.006565522427385978
0.18824701195219123,0.18824701195219123,0.18824701195219123,0.006670848122105947
0.1892430278884462,0.1892430278884462,0.1892430278884462,0.006777294217232888
0.1902390438247012,0.1902390438247012,0.1902390438247012,0.006884866637586049
0.19123505976095617,0.19123505976095617,0.19123505976095617,0.006993571307864276
0.19223107569721115,0.19223107569721115,0.19223107569721115,0.007103414152642818
0.19322709163346613,0.19322709163346613,0.19322709163346613,0.007214401096370048
0.1942231075697211,0.1942231075697211,0.1942231075697211,0.007326538063364133
0.1952191235059761,0.1952191235059761,0.1952191235059761,0.007439830977809623
0.19621513944223107,0.19621513944223107,0.19621513944223107,0.007554285763753971
0.19721115537848605,0.19721115537848605,0.19721115537848605,0.007669908345103981
0.19820717131474103,0.19820717131474103,0.19820717131474103,0.0077867046456221905
0.199203187250996,0.199203187250996,0.199203187250996,0.00790468058892316
0.20019920318725098,0.20019920318725098,0.20019920318725098,0.008023842098469706
0.20119521912350596,0.20119521912350596,0.20119521912350596,0.008144195097569053
0.20219123505976094,0.20219123505976094,0.20219123505976094,0.008265745509368894
0.20318725099601595,0.20318725099601595,0.20318725099601595,0.0083884992568534
0.20418326693227093,0.20418326693227093,0.20418326693227093,0.008512462262839112
0.2051792828685259,0.2051792828685259,0.2051792828685259,0.00863764044997078
0.2061752988047809,0.2061752988047809,0.2061752988047809,0.008764039740717123
0.20717131474103587,0.20717131474103587,0.20717131474103587,0.008891666057366477
0.20816733067729085,0.20816733067729085,0.20816733067729085,0.009020525322022384
0.20916334661354583,0.20916334661354583,0.20916334661354583,0.00915062345659908
0.2101593625498008,0.2101593625498008,0.2101593625498008,0.009281966382816904
0.21115537848605578,0.21115537848605578,0.21115537848605578,0.00941456002219762
0.21215139442231076,0.21215139442231076,0.21215139442231076,0.009548410296059625
0.21314741035856574,0.21314741035856574,0.21314741035856574,0.009683523125513113
0.21414342629482072,0.21414342629482072,0.21414342629482072,0.009819904431455095
0.2151394422310757,0.2151394422310757,0.2151394422310757,0.009957560134564357
0.21613545816733068,0.21613545816733068,0.21613545816733068,0.01009649615529632
0.21713147410358566,0.21713147410358566,0.21713147410358566,0.010236718413877778
0.21812749003984064,0.21812749003984064,0.21812749003984064,0.010378232830301586
0.21912350597609562,0.21912350597609562,0.21912350597609562,0.010521045324321188
0.2201195219123506,0.2201195219123506,0.2201195219123506,0.010665161815445101
0.22111553784860558,0.22111553784860558,0.22111553784860558,0.010810588222931263
0.22211155378486055,0.22211155378486055,0.22211155378486055,0.010957330465781286
0.22310756972111553,0.22310756972111553,0.22310756972111553,0.011105394462734603
0.2241035856573705,0.2241035856573705,0.2241035856573705,0.011254786132262514
0.2250996015936255,0.2250996015936255,0.2250996015936255,0.011405511392562118
0.22609561752988047,0.22609561752988047,0.22609561752988047,0.011557576161550146
0.22709163346613545,0.22709163346613545,0.22709163346613545,0.011710986356856662
0.22808764940239043,0.22808764940239043,0.22808764940239043,0.011865747895818674
0.2290836653386454,0.2290836653386454,0.2290836653386454,0.01202186669547362
0.2300796812749004,0.2300796812749004,0.2300796812749004,0.012179348672552747
0.23107569721115537,0.23107569721115537,0.23107569721115537,0.012338199743474356
0.23207171314741035,0.23207171314741035,0.23207171314741035,0.012498425824336955
0.23306772908366533,0.23306772908366533,0.23306772908366533,0.012660032830912264
0.2340637450199203,0.2340637450199203,0.2340637450199203,0.012823026678638123
0.2350597609561753,0.2350597609561753,0.2350597609561753,0.01298741328261126
0.2360557768924303,0.2360557768924303,0.2360557768924303,0.013153198557579935
0.23705179282868527,0.23705179282868527,0.23705179282868527,0.01332038841793648
0.23804780876494025,0.23804780876494025,0.23804780876494025,0.013488988777709683
0.23904382470119523,0.23904382470119523,0.23904382470119523,0.013659005550557057
0.2400398406374502,0.2400398406374502,0.2400398406374502,0.013830444649756973
0.2410358565737052,0.2410358565737052,0.2410358565737052,0.01400331198820067
0.24203187250996017,0.24203187250996017,0.24203187250996017,0.014177613478384112
0.24302788844621515,0.24302788844621515,0.24302788844621515,0.014353355032399732
0.24402390438247012,0.24402390438247012,0.24402390438247012,0.014530542561928022
0.2450199203187251,0.2450199203187251,0.2450199203187251,0.01470918197822898
0.24601593625498008,0.24601593625498008,0.24601593625498008,0.01488927919213344
0.24701195219123506,0.24701195219123506,0.24701195219123506,0.01507084011403423
0.24800796812749004,0.24800796812749004,0.24800796812749004,0.015253870653877203
0.24900398406374502,0.24900398406374502,0.24900398406374502,0.015438376721152119
0.25,0.25,0.25,0.015624364224883372
0.250996015936255,0.250996015936255,0.250996015936255,0.015811839073620576
0.25199203187250996,0.25199203187250996,0.25199203187250996,0.01600080717542899
0.25298804780876494,0.25298804780876494,0.25298804780876494,0.016191274437879793
0.2539840637450199,0.2539840637450199,0.2539840637450199,0.016383246768040226
0.2549800796812749,0.2549800796812749,0.2549800796812749,0.016576730072463516
0.2559760956175299,0.2559760956175299,0.2559760956175299,0.016771730257178718
0.25697211155378485,0.25697211155378485,0.25697211155378485,0.01696825322768033
0.25796812749003983,0.25796812749003983,0.25796812749003983,0.017166304888917797
0.2589641434262948,0.2589641434262948,0.2589641434262948,0.017365891145284806
0.2599601593625498,0.2599601593625498,0.2599601593625498,0.017567017900608443
0.26095617529880477,0.26095617529880477,0.26095617529880477,0.01776969105813817
0.26195219123505975,0.26195219123505975,0.26195219123505975,0.017973916520534632
0.26294820717131473,0.26294820717131473,0.26294820717131473,0.01817970018985831
0.2639442231075697,0.2639442231075697,0.2639442231075697,0.01838704796755795
0.2649402390438247,0.2649402390438247,0.2649402390438247,0.018595965754458873
0.26593625498007967,0.26593625498007967,0.26593625498007967,0.01880645945075108
0.26693227091633465,0.26693227091633465,0.26693227091633465,0.019018534955977152
0.2679282868525896,0.2679282868525896,0.2679282868525896,0.019232198169020026
0.2689243027888446,0.2689243027888446,0.2689243027888446,0.01944745498809053
0.2699203187250996,0.2699203187250996,0.2699203187250996,0.01966431131071475
0.27091633466135456,0.27091633466135456,0.27091633466135456,0.019882773033721234
0.27191235059760954,0.27191235059760954,0.27191235059760954,0.020102846053227957
0.2729083665338645,0.2729083665338645,0.2729083665338645,0.020324536264629132
0.2739043824701195,0.2739043824701195,0.2739043824701195,0.020547849562581808
0.2749003984063745,0.2749003984063745,0.2749003984063745,0.02077279184099227
0.27589641434262946,0.27589641434262946,0.27589641434262946,0.02099936899300225
0.27689243027888444,0.27689243027888444,0.27689243027888444,0.021227586910974913
0.2778884462151394,0.2778884462151394,0.2778884462151394,0.02145745148648068
0.2788844621513944,0.2788844621513944,0.2788844621513944,0.021688968610282792
0.2798804780876494,0.2798804780876494,0.2798804780876494,0.02192214417232271
0.28087649402390436,0.28087649402390436,0.28087649402390436,0.022156984061705288
0.2818725099601594,0.2818725099601594,0.2818725099601594,0.022393494166683715
0.28286852589641437,0.28286852589641437,0.28286852589641437,0.022631680374644254
0.28386454183266935,0.28386454183266935,0.28386454183266935,0.022871548572090807
0.2848605577689243,0.2848605577689243,0.2848605577689243,0.023113104644629182
0.2858565737051793,0.2858565737051793,0.2858565737051793,0.023356354476951186
0.2868525896414343,0.2868525896414343,0.2868525896414343,0.023601303952818488
0.28784860557768926,0.28784860557768926,0.28784860557768926,0.023847958955046242
0.28884462151394424,0.28884462151394424,0.28884462151394424,0.02409632536548649
0.2898406374501992,0.2898406374501992,0.2898406374501992,0.024346409065011346
0.2908366533864542,0.2908366533864542,0.2908366533864542,0.024598215933495895
0.2918326693227092,0.2918326693227092,0.2918326693227092,0.024851751849800943
0.29282868525896416,0.29282868525896416,0.29282868525896416,0.025107022691755417
0.29382470119521914,0.29382470119521914,0.29382470119521914,0.025364034336138645
0.2948207171314741,0.2948207171314741,0.2948207171314741,0.025622792658662262
0.2958167330677291,0.2958167330677291,0.2958167330677291,0.025883303533952004
0.2968127490039841,0.2968127490039841,0.2968127490039841,0.026145572835529138
0.29780876494023906,0.29780876494023906,0.29780876494023906,0.0264096064357917
0.29880478087649404,0.29880478087649404,0.29880478087649404,0.026675410205995467
0.299800796812749,0.299800796812749,0.299800796812749,0.026942990016234687
0.300796812749004,0.300796812749004,0.300796812749004,0.02721235173542251
0.301792828685259,0.301792828685259,0.301792828685259,0.027483501231271197
0.30278884462151395,0.30278884462151395,0.30278884462151395,0.02775644437027203
0.30378486055776893,0.30378486055776893,0.30378486055776893,0.02803118701767501
0.3047808764940239,0.3047808764940239,0.3047808764940239,0.028307735037468206
0.3057768924302789,0.3057768924302789,0.3057768924302789,0.0285860942923569
0.30677290836653387,0.30677290836653387,0.30677290836653387,0.02886627064374243
0.30776892430278885,0.30776892430278885,0.30776892430278885,0.029148269951700733
0.30876494023904383,0.30876494023904383,0.30876494023904383,0.029432098074960663
0.3097609561752988,0.3097609561752988,0.3097609561752988,0.02971776087088196
0.3107569721115538,0.3107569721115538,0.3107569721115538,0.030005264195432996
0.31175298804780877,0.31175298804780877,0.31175298804780877,0.030294613903168174
0.31274900398406374,0.31274900398406374,0.31274900398406374,0.03058581584720508
0.3137450199203187,0.3137450199203187,0.3137450199203187,0.03087887587920132
0.3147410358565737,0.3147410358565737,0.3147410358565737,0.031173799849331055
0.3157370517928287,0.3157370517928287,0.3157370517928287,0.031470593606261255
0.31673306772908366,0.31673306772908366,0.31673306772908366,0.03176926299712762
0.31772908366533864,0.31772908366533864,0.31772908366533864,0.032069813867510254
0.3187250996015936,0.3187250996015936,0.3187250996015936,0.03237225206140892
0.3197211155378486,0.3197211155378486,0.3197211155378486,0.032676583421218125
0.3207171314741036,0.3207171314741036,0.3207171314741036,0.032982813787701785
0.32171314741035856,0.32171314741035856,0.32171314741035856,0.033290948999967596
0.32270916334661354,0.32270916334661354,0.32270916334661354,0.033600994895441105
0.3237051792828685,0.3237051792828685,0.3237051792828685,0.03391295730983947
0.3247011952191235,0.3247011952191235,0.3247011952191235,0.034226842077144805
0.3256972111553785,0.3256972111553785,0.3256972111553785,0.034542655029577325
0.32669322709163345,0.32669322709163345,0.32669322709163345,0.03486040199756809
0.32768924302788843,0.32768924302788843,0.32768924302788843,0.035180088809731364
0.3286852589641434,0.3286852589641434,0.3286852589641434,0.035501721292836734
0.3296812749003984,0.3296812749003984,0.3296812749003984,0.035825305271780815
0.33067729083665337,0.33067729083665337,0.33067729083665337,0.03615084656955866
0.33167330677290835,0.33167330677290835,0.33167330677290835,0.036478351007234774
0.33266932270916333,0.33266932270916333,0.33266932270916333,0.03680782440391383
0.3336653386454183,0.3336653386454183,0.3336653386454183,0.037139272576710965
0.3346613545816733,0.3346613545816733,0.3346613545816733,0.037472701340721774
0.33565737051792827,0.33565737051792827,0.33565737051792827,0.03780811650899192
0.33665338645418325,0.33665338645418325,0.33665338645418325,0.03814552389248639
0.3376494023904382,0.3376494023904382,0.3376494023904382,0.03848492930005837
0.3386454183266932,0.3386454183266932,0.3386454183266932,0.03882633853841774
0.3396414342629482,0.3396414342629482,0.3396414342629482,0.039169757412099264
0.34063745019920316,0.34063745019920316,0.34063745019920316,0.039515191723430286
0.34163346613545814,0.34163346613545814,0.34163346613545814,0.039862647272498136
0.3426294820717131,0.3426294820717131,0.3426294820717131,0.040212129857117154
0.3436254980079681,0.3436254980079681,0.3436254980079681,0.04056364527279526
0.34462151394422313,0.34462151394422313,0.34462151394422313,0.04091719931270019
0.3456175298804781,0.3456175298804781,0.3456175298804781,0.04127279776762528
0.3466135458167331,0.3466135458167331,0.3466135458167331,0.04163044642595498
0.34760956175298807,0.34760956175298807,0.34760956175298807,0.0419901510736298
0.34860557768924305,0.34860557768924305,0.34860557768924305,0.04235191749411098
0.34960159362549803,0.34960159362549803,0.34960159362549803,0.04271575146834466
0.350597609561753,0.350597609561753,0.350597609561753,0.04308165877472574
0.351593625498008,0.351593625498008,0.351593625498008,0.04344964518906119
0.35258964143426297,0.35258964143426297,0.35258964143426297,0.043819716484533124
0.35358565737051795,0.35358565737051795,0.35358565737051795,0.04419187843166124
0.3545816733067729,0.3545816733067729,0.3545816733067729,0.04456613679826503
0.3555776892430279,0.3555776892430279,0.3555776892430279,0.0449424973494254
0.3565737051792829,0.3565737051792829,0.3565737051792829,0.045320965847446014
0.35756972111553786,0.35756972111553786,0.35756972111553786,0.04570154805181404
0.35856573705179284,0.35856573705179284,0.35856573705179284,0.046084249719160565
0.3595617529880478,0.3595617529880478,0.3595617529880478,0.04646907660322057
0.3605577689243028,0.3605577689243028,0.3605577689243028,0.046856034454792396
0.3615537848605578,0.3615537848605578,0.3615537848605578,0.047245129021696745
0.36254980079681276,0.36254980079681276,0.36254980079681276,0.04763636604873537
0.36354581673306774,0.36354581673306774,0.36354581673306774,0.04802975127764912
0.3645418326693227,0.3645418326693227,0.3645418326693227,0.048425290447075636
0.3655378486055777,0.3655378486055777,0.3655378486055777,0.048822989292506565
0.3665338645418327,0.3665338645418327,0.3665338645418327,0.0492228535462443
0.36752988047808766,0.36752988047808766,0.36752988047808766,0.04962488893735819
0.36852589641434264,0.36852589641434264,0.36852589641434264,0.05002910119164039
0.3695219123505976,0.3695219123505976,0.3695219123505976,0.05043549603156113
0.3705179282868526,0.3705179282868526,0.3705179282868526,0.050844079176223515
0.3715139442231076,0.3715139442231076,0.3715139442231076,0.051254856341317906
0.37250996015936255,0.37250996015936255,0.37250996015936255,0.05166783323907568
0.37350597609561753,0.37350597609561753,0.37350597609561753,0.05208301557822265
0.3745019920318725,0.3745019920318725,0.3745019920318725,0.05250040906393184
0.3754980079681275,0.3754980079681275,0.3754980079681275,0.05292001939777584
0.37649402390438247,0.37649402390438247,0.37649402390438247,0.05334185227767865
0.37749003984063745,0.37749003984063745,0.37749003984063745,0.05376591339786695
0.3784860557768924,0.3784860557768924,0.3784860557768924,0.054192208448820944
0.3794820717131474,0.3794820717131474,0.3794820717131474,0.0546207431172246
0.3804780876494024,0.3804780876494024,0.3804780876494024,0.055051523085915384
0.38147410358565736,0.38147410358565736,0.38147410358565736,0.05548455403383354
